user_id	friends_id
2757125954	[3784131322]
278122965	[1056727454]
95023423	[31497981]
5402612	[265902729, 742143, 612473]
87416722	[113050195, 7587032]
1620343501	[3006264695, 2279261, 9961052]
14319981	[1420411798637907971, 3233862751, 813586163675971584, 132809440, 14319958]
1647857366	[2161705224, 466645191, 2805971402]
1014922465	[1070217925, 2388990182, 39321788, 2719377835, 2711544912, 310280546]
4714915461	[499571150]
14075928	[1054496392675319810, 133723860, 326507914, 262323041, 159894847]
2677214379	[3081013470, 1621337209]
15913	[4194473299, 2342613998, 893590198684065792, 18818598, 532406707, 7194892]
16548023	[1174276237084069888, 1663848421, 2934970723, 1535609209, 1311505802, 1242584630]
430048955	[24438836, 30112576, 29130573, 36326913]
14514804	[1417556940813750272, 1313484593455079432, 1163912001560690690, 358566293, 3010731441, 1285696909647192067]
37034483	[96900937, 267158021, 219273338, 2775374745, 321271735, 465329295]
1406346067	[301076357, 2193607094, 2376042180, 24987045, 342165503, 143516375]
742143	[612473, 36670025, 265902729, 19701628, 621533, 1642135962]
1502806892	[373157754, 1180640504419094529, 49592004, 54649261, 896589836, 2843646362]
7587032	[113050195, 7916972, 1734890306, 501616848, 22147342, 23420201]
115557718	[35818542, 1143356102987440129, 15693512, 34749849, 1128197251, 19989052]
532617990	[19989714, 32717799, 52429763, 82669742, 89713893, 2485950907]
2435960576	[27426955, 19622257, 546364795, 2512206188]
1266239359	[2348214800, 2612640048, 3045623481, 1561567536, 525954207, 333734966]
2422621896	[37836873, 1552684315, 548006311, 305790272]
286742737	[498177610, 888783553, 66092787, 3238353269, 3012159396, 2670426438]
3060631	[4711285728, 228853803, 61893623, 3054799761, 318443407, 346651472]
22240612	[1312642975109873664, 1206271478104236034, 3095725548, 1217895620263981056, 1153667792501166080, 1153667258750775296]
519150848	[3244908090, 726018109, 480205076, 3355484819, 756172609, 635564162]
434867400	[800123263808475136, 99547903, 1966475822, 18503594, 374433545, 561857786]
